物件CD,施設名,ジャンル,距離
100343313667,★★まいばすけっと,スーパー,450m
100343313667,★★セブンイレブン,コンビニ,460m
100343313667,ポートサイド薬局,ドラッグストア,1550m
100343313667,コジマ×ビックカメラ横浜大口店,ホームセンター,2270m
100343313667,ミスタードーナツ東神奈川駅前ショップ,飲食店,1030m
100343313667,神奈川大学横浜キャンパス,その他,2390m
100343313667,,,
100343314105,★★まいばすけっと,スーパー,450m
100343314105,★★セブンイレブン,コンビニ,460m
100343314105,ポートサイド薬局,ドラッグストア,1550m
100343314105,コジマ×ビックカメラ横浜大口店,ホームセンター,2270m
100343314105,ミスタードーナツ東神奈川駅前ショップ,飲食店,1030m
100343314105,神奈川大学横浜キャンパス,その他,2390m
100343314105,,,
100343313391,★★まいばすけっと,スーパー,450m
100343313391,★★セブンイレブン,コンビニ,460m
100343313391,ポートサイド薬局,ドラッグストア,1550m
100343313391,コジマ×ビックカメラ横浜大口店,ホームセンター,2270m
100343313391,ミスタードーナツ東神奈川駅前ショップ,飲食店,1030m
100343313391,神奈川大学横浜キャンパス,その他,2390m
100343313391,,,
100343842510,京急東神奈川,その他,490m
100343842510,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,588m
100343842510,マクドナルド 東神奈川駅店,飲食店,572m
100343842510,ローソン,その他,492m
100343842510,東神奈川,その他,611m
100343842510,,,m
100343842510,aruetsu(マルエツ) 東神奈川店,スーパー,729m
100343842510,,,
100343709215,京急東神奈川,その他,490m
100343709215,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,588m
100343709215,マクドナルド 東神奈川駅店,飲食店,572m
100343709215,ローソン,その他,492m
100343709215,東神奈川,その他,611m
100343709215,,,m
100343709215,aruetsu(マルエツ) 東神奈川店,スーパー,729m
100343709215,,,
100342823375,はたの東神奈川キッズクリニック,病院,309m
100342823375,横浜市立神奈川小学校,小学校,504m
100342823375,横浜中央看護専門学校,その他,428m
100342823375,セブン－イレブン横浜東神奈川１丁目店,コンビニ,453m
100342823375,東神奈川駅前郵便局,郵便局,465m
100342823375,まいばすけっと神奈川新町駅前店,スーパー,452m
100342823375,,,
100339853853,まいばすけっと 子安駅前店,スーパー,204m
100339853853,セブンイレブン「横浜浦島町店」,コンビニ,334m
100339853853,まいばすけっと「浦島町店」,スーパー,353m
100339853853,ローソン横浜子安通1丁目店,コンビニ,342m
100339853853,ホワイト急便「子安通店」,その他,125m
100339853853,横浜家系ラーメン「すずき家」,飲食店,182m
100339853853,,,
100339856694,ホワイト急便「子安通店」,その他,125m
100339856694,らあめん花月嵐「子安店」,飲食店,172m
100339856694,まいばすけっと 子安駅前店,スーパー,204m
100339856694,セブンイレブン「横浜浦島町店」,コンビニ,334m
100339856694,ローソン横浜子安通1丁目店,コンビニ,342m
100339856694,蛇の目ずし,飲食店,397m
100339856694,,,
100341719751,まいばすけっと 子安駅前店,スーパー,204m
100341719751,セブンイレブン「横浜浦島町店」,コンビニ,334m
100341719751,まいばすけっと「浦島町店」,スーパー,353m
100341719751,ローソン横浜子安通1丁目店,コンビニ,342m
100341719751,ホワイト急便「子安通店」,その他,125m
100341719751,横浜家系ラーメン「すずき家」,飲食店,182m
100341719751,,,
100342503124,まいばすけっと 子安駅前店,スーパー,201m
100342503124,京急東神奈川,その他,1273m
100342503124,MEGAドン・キホーテUNY 横浜大口店,その他,1407m
100342503124,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,1470m
100342503124,マクドナルド 東神奈川駅店,飲食店,1454m
100342503124,東神奈川,その他,1429m
100342503124,,,
100342548057,まいばすけっと 子安駅前店,スーパー,201m
100342548057,京急東神奈川,その他,1273m
100342548057,MEGAドン・キホーテUNY 横浜大口店,その他,1407m
100342548057,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,1470m
100342548057,マクドナルド 東神奈川駅店,飲食店,1454m
100342548057,東神奈川,その他,1429m
100342548057,,,
100340883623,CIAL　PLAT東神奈川,ショッピングセンター,428m
100340883623,マルエツ東神奈川店,スーパー,559m
100340883623,イオンスタイル東神奈川,スーパー,653m
100340883623,セブンイレブン横浜東神奈川1丁目店,コンビニ,176m
100340883623,ファミリーマート東神奈川東口店,コンビニ,459m
100340883623,マクドナルド東神奈川駅店,飲食店,437m
100340883623,,,
100342137982,★★松屋,その他,285m
100342137982,★★反町公園,公園,185m
100342137982,★★ビッグヨーサン,スーパー,267m
100342137982,★★トップパルケ,スーパー,237m
100342137982,★★まいばすけっと,スーパー,177m
100342137982,★★ヒグチ薬局,ドラッグストア,275m
100342137982,,,
100342028513,★★松屋,その他,285m
100342028513,★★反町公園,公園,185m
100342028513,★★ビッグヨーサン,スーパー,267m
100342028513,★★トップパルケ,スーパー,237m
100342028513,★★まいばすけっと,スーパー,177m
100342028513,★★ヒグチ薬局,ドラッグストア,275m
100342028513,,,
100344058269,まいばすけっと神奈川新町駅前店,スーパー,784m
100344058269,セブンイレブン横浜浦島町店,コンビニ,466m
100344058269,神奈川郵便局,郵便局,938m
100344058269,,,
100316093085,オルトヨコハマ,ショッピングセンター,620m
100316093085,そうてつローゼン大口店,スーパー,569m
100316093085,横濱屋大口店,スーパー,468m
100316093085,セブンイレブン横浜大口通店,コンビニ,308m
100316093085,ローソン横浜大口通店,コンビニ,391m
100316093085,くすりセイジョー大口店,ドラッグストア,558m
100316093085,,,
100335872435,セブンイレブン,コンビニ,310m
100335872435,大口商店街,ショッピングセンター,308m
100335872435,横濱屋,スーパー,510m
100335872435,オルトオヨコハマ,ショッピングセンター,623m
100335872435,MEGAドン・キホーテ,その他,739m
100335872435,メガロス,その他,209m
100335872435,,,
100330020699,ピーコックストア「白楽六角橋店」,スーパー,44m
100330020699,六角橋商店街,ショッピングセンター,318m
100330020699,セブンイレブン「横浜六角橋店」,コンビニ,165m
100330020699,神奈川大学,大学・短大,838m
100330020699,神奈川区役所 白幡地区センター,役所,1062m
100330020699,神奈川大学図書館,図書館,838m
100330020699,,,
100330021137,ピーコックストア「白楽六角橋店」,スーパー,44m
100330021137,六角橋商店街,ショッピングセンター,318m
100330021137,セブンイレブン「横浜六角橋店」,コンビニ,165m
100330021137,ハックドラッグ「六角橋店」,ドラッグストア,227m
100330021137,神奈川大学,大学・短大,838m
100330021137,とんかつどんとこい「六角橋店」,飲食店,307m
100330021137,,,
100341720649,まいばすけっと 子安駅前店,スーパー,204m
100341720649,おおぐち通商店街,ショッピングセンター,923m
100341720649,セブンイレブン「横浜浦島町店」,コンビニ,334m
100341720649,ツルハドラッグ 大口通店,ドラッグストア,741m
100341720649,オルト横浜クリニック,病院,1144m
100341720649,Ash 新子安店　,アッシュ新子安店,1144m
100341720649,,,
100339757342,まいばすけっと 浦島町店,スーパー,121m
100339757342,セブンイレブン 横浜浦島町店,コンビニ,155m
100339757342,新町第2京急ビル,ショッピングセンター,380m
100339757342,キッチンオリジン　神奈川新町店,ショッピングセンター,379m
100339757342,クリエイトSD(エス・ディー) 横浜大口仲町店,ドラッグストア,1043m
100339757342,大勝軒神奈川新町店,その他,186m
100339757342,,,
100334889538,そうてつローゼン大口店,スーパー,616m
100334889538,ローソン横浜新子安店,コンビニ,993m
100334889538,ツルハドラッグ大口通店,ドラッグストア,539m
100334889538,オルトヨコハマ,ショッピングセンター,1014m
100334889538,大口はじめ病院,病院,772m
100334889538,浦島丘第二公園,公園,332m
100334889538,,,
100343719318,ファミリーマート 横浜子安通三丁目店,コンビニ,374m
100343719318,オーケー新子安店,スーパー,844m
100343719318,オルトヨコハマ,ショッピングセンター,727m
100343719318,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,2523m
100343719318,CIAL(シァル)鶴見,ショッピングセンター,2876m
100343719318,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,2854m
100343719318,,,
100343719127,ファミリーマート 横浜子安通三丁目店,コンビニ,374m
100343719127,オーケー新子安店,スーパー,844m
100343719127,オルトヨコハマ,ショッピングセンター,727m
100343719127,ACROSS PLAZA(アクロスプラザ)東神奈川,ショッピングセンター,2523m
100343719127,CIAL(シァル)鶴見,ショッピングセンター,2876m
100343719127,CIAL PLAT(シァル プラット) 東神奈川,ショッピングセンター,2854m
100343719127,,,
100286958022,まいばすけっと 子安駅前店,スーパー,246m
100286958022,セブンイレブン 横浜大口通店,コンビニ,347m
100286958022,クリエイトSD(エス・ディー) 横浜大口仲町店,ドラッグストア,572m
100286958022,まいばすけっと 浦島町店,スーパー,533m
100286958022,横濱屋大口店,スーパー,654m
100286958022,とんかつ新宿さぼてん,デリカ,666m
100286958022,,,
100343933724,ファミリーマート,コンビニ,453m
100343933724,オーケー新子安店,スーパー,850m
100343933724,そうてつローゼン,スーパー,810m
100343933724,まいばすけっと,スーパー,975m
100343933724,デイリーヤマザキ,コンビニ,1037m
100343933724,ピアゴ大口店,その他,1726m
100343933724,,,
100342860864,ファミリーマート富士屋子安通店,コンビニ,505m
100342860864,オーケー 新子安店,スーパー,852m
100342860864,オルトヨコハマ,ショッピングセンター,706m
100342860864,コジマ×ビックカメラ横浜大口店,その他,1652m
100342860864,MEGAドン・キホーテUNY横浜大口店,その他,1849m
100342860864,ほっともっと大口東口店,飲食店,1862m
100342860864,,,
100330226891,ミニストップ 松本町３丁目店,コンビニ,213m
100330226891,まいばすけっと 横浜松本町店,スーパー,290m
100330226891,薬ヒグチ＆ファーマライズ 反町駅前店,ドラッグストア,420m
100330226891,横浜銀行 反町支店,銀行,287m
100330226891,横浜反町郵便局,郵便局,242m
100330226891,松屋 反町店,飲食店,401m
100330226891,,,
100340635857,★★セブンイレブン横浜浦島町店,コンビニ,506m
100340635857,★★慈啓会大口病院,病院,960m
100340635857,★★まいばすけっと神奈川新町駅前店,スーパー,808m
100340635857,★★そうてつローゼン大口店,スーパー,804m
100340635857,★★ローソン横浜子安通１丁目店,コンビニ,345m
100340635857,★★まいばすけっと浦島町店,スーパー,538m
100340635857,,,
100343378337,まいばすけっと 子安駅前店,スーパー,102m
100343378337,おおぐち通商店街,ショッピングセンター,784m
100343378337,ローソン横浜子安通1丁目店,コンビニ,286m
100343378337,ツルハドラッグ 大口通店,ドラッグストア,602m
100343378337,バーミヤン「新子安店」,飲食店,1004m
100343378337,ドトールコーヒーショップ「京急神奈川新町店」,飲食店,660m
100343378337,,,
100343381637,まいばすけっと 子安駅前店,スーパー,102m
100343381637,おおぐち通商店街,ショッピングセンター,784m
100343381637,ローソン横浜子安通1丁目店,コンビニ,286m
100343381637,ツルハドラッグ 大口通店,ドラッグストア,602m
100343381637,ジョナサン「新子安店」,飲食店,1002m
100343381637,ドトールコーヒーショップ「京急神奈川新町店」,飲食店,660m
100343381637,,,
100334790790,七島町,その他,248m
100334790790,セブン－イレブン横浜大口通店,コンビニ,354m
100334790790,セブン－イレブン横浜浦島町店,コンビニ,489m
100334790790,神奈川 消防署浦島 消防出張所,その他,574m
100334790790,まいばすけっと 浦島町店,スーパー,532m
100334790790,神奈川警察署 神奈川通交番,警察署・交番,603m
100334790790,,,
100342588678,★★まいばすけっと,スーパー,200m
100342588678,★★ローソン,コンビニ,322m
100342588678,鷲の湯,その他,633m
100342588678,★★郵便局,郵便局,846m
100342588678,★★ツルハドラッグ,ドラッグストア,734m
100342588678,★★大口病院,病院,967m
100342588678,,,
100342492709,★★まいばすけっと,スーパー,200m
100342492709,★★ローソン,コンビニ,322m
100342492709,鷲の湯,その他,633m
100342492709,★★郵便局,郵便局,846m
100342492709,★★ツルハドラッグ,ドラッグストア,734m
100342492709,★★大口病院,病院,967m
100342492709,,,
100340567460,くすりセイジョー大口店,ドラッグストア,87m
100340567460,セブン-イレブン 横浜大口駅南店,コンビニ,78m
100340567460,横濱屋 大口店,スーパー,85m
100340567460,横浜銀行 大口支店,銀行,40m
100340567460,キッチンオリジン大口店,飲食店,150m
100340567460,大口通商店街,その他,251m
100340567460,,,
100340576797,MEGAドン・キホーテUNY 横浜大口店,その他,543m
100340576797,まいばすけっと 子安駅前店,スーパー,800m
100340576797,セブンイレブン 横浜松見町3丁目店,コンビニ,1616m
100340576797,京急東神奈川,その他,2022m
100340576797,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,2182m
100340576797,マクドナルド 東神奈川駅店,飲食店,2166m
100340576797,,,
100340566163,MEGAドン・キホーテUNY 横浜大口店,その他,543m
100340566163,まいばすけっと 子安駅前店,スーパー,800m
100340566163,セブンイレブン 横浜松見町3丁目店,コンビニ,1616m
100340566163,京急東神奈川,その他,2022m
100340566163,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,2182m
100340566163,マクドナルド 東神奈川駅店,飲食店,2166m
100340566163,,,
100342378993,まいばすけっと横浜松本町店,スーパー,268m
100342378993,トップパルケ反町店,スーパー,767m
100342378993,ビッグヨーサン東神奈川店,スーパー,1025m
100342378993,まいばすけっと三ツ沢下町駅前店,スーパー,847m
100342378993,ミニストップ松本町3丁目店,コンビニ,320m
100342378993,ローソン三ッ沢下町店,コンビニ,687m
100342378993,,,
100338779508,★★まいばすけっと,スーパー,243m
100338779508,★★そうてつローゼン,スーパー,609m
100338779508,★★横濱屋,スーパー,663m
100338779508,★★セブンイレブン,コンビニ,350m
100338779508,★★ローソン,コンビニ,448m
100338779508,★★ファミリーマート,コンビニ,900m
100338779508,,,
100333063880,七島町,その他,248m
100333063880,セブン－イレブン横浜大口通店,コンビニ,354m
100333063880,セブン－イレブン横浜浦島町店,コンビニ,489m
100333063880,神奈川 消防署浦島 消防出張所,その他,574m
100333063880,まいばすけっと 浦島町店,スーパー,532m
100333063880,神奈川警察署 神奈川通交番,警察署・交番,603m
100333063880,,,
100340638991,ホワイト急便「子安通店」,その他,125m
100340638991,横浜家系ラーメン「すずき家」,飲食店,182m
100340638991,まいばすけっと 子安駅前店,スーパー,204m
100340638991,セブンイレブン「横浜浦島町店」,コンビニ,334m
100340638991,まいばすけっと「浦島町店」,スーパー,353m
100340638991,ローソン横浜子安通1丁目店,コンビニ,342m
100340638991,,,
100340638271,ホワイト急便「子安通店」,その他,125m
100340638271,まいばすけっと 子安駅前店,スーパー,204m
100340638271,セブンイレブン「横浜浦島町店」,コンビニ,334m
100340638271,まいばすけっと「浦島町店」,スーパー,353m
100340638271,ローソン横浜子安通1丁目店,コンビニ,342m
100340638271,横浜家系ラーメン「すずき家」,飲食店,182m
100340638271,,,
100334826939,まいばすけっと 子安駅前店,スーパー,239m
100334826939,おおぐち通商店街,ショッピングセンター,706m
100334826939,MEGAドン・キホーテ「UNY横浜大口店」,その他,1153m
100334826939,セブンイレブン「横浜大口通店」,コンビニ,342m
100334826939,ツルハドラッグ 大口通店,ドラッグストア,524m
100334826939,仁恵病院,病院,1076m
100334826939,,,
100333038440,まいばすけっと 子安駅前店,スーパー,239m
100333038440,おおぐち通商店街,ショッピングセンター,706m
100333038440,MEGAドン・キホーテ「UNY横浜大口店」,その他,1153m
100333038440,セブンイレブン「横浜大口通店」,コンビニ,342m
100333038440,仁恵病院,病院,1076m
100333038440,うな清,飲食店,191m
100333038440,,,
100344105736,大口駅(JR 横浜線),その他,920m
100344105736,まいばすけっと子安駅前店,スーパー,170m
100344105736,セブンイレブン横浜浦島町店,コンビニ,500m
100344105736,鹿島田駅(JR 南武線),その他,9040m
100344105736,,,
100343669405,オーケー新子安店,スーパー,920m
100343669405,★★そうてつローゼン,スーパー,860m
100343669405,ファミリーマート横浜子安通三丁目店,コンビニ,380m
100343669405,★★ローソン,コンビニ,1020m
100343669405,ハックドラッグ新子安店,ドラッグストア,870m
100343669405,島忠横浜店,ホームセンター,1730m
100343669405,,,
100330151281,食品館あおば 六角橋店,スーパー,223m
100330151281,横浜六角橋郵便局,郵便局,270m
100330151281,中村医院,病院,272m
100330151281,ローソン　白楽駅西口店,コンビニ,272m
100330151281,セブンイレブン横浜白楽駅前店,コンビニ,314m
100330151281,FAST　GYM24　六角橋,その他,282m
100330151281,,,
100333874984,★★ピーコックストア,スーパー,120m
100333874984,★★サンクス,コンビニ,298m
100333874984,トモズ白楽店,ドラッグストア,347m
100333874984,柿山歯科医院,病院,313m
100333874984,横浜六角橋郵便局,郵便局,230m
100333874984,三菱東京UFJ銀行横浜白楽支店,銀行,351m
100333874984,,,
100340400410,高橋屋ストアー,スーパー,266m
100340400410,横浜三ッ沢郵便局,郵便局,585m
100340400410,神奈川警察署 沢渡交番,警察署・交番,1213m
100340400410,ローソン,コンビニ,1123m
100340400410,オリジン弁当 三ツ沢上町店,飲食店,876m
100340400410,ヨドバシ横浜,その他,1809m
100340400410,,,
100340422991,高橋屋ストアー,スーパー,266m
100340422991,横浜三ッ沢郵便局,郵便局,585m
100340422991,神奈川警察署 沢渡交番,警察署・交番,1213m
100340422991,ローソン,コンビニ,1123m
100340422991,オリジン弁当 三ツ沢上町店,飲食店,876m
100340422991,ヨドバシ横浜,その他,1809m
100340422991,,,
